x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0008009a001b003200e700320025002a00cd00b200b8006c001100b8008d004d006d001400c400460001009b008200ae0013009a00f30045002c006f00590000fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa70000
0	    0	    0	    0	ff950092ff81001700b5ff4bfff3000500a3ffe50006ffb4ffa500a7ffd5ffc00020ffa700b0ff82ffbb009affe7002cff6500870059ff52ffe70043ffeaffa7ff85ff5eff4bffb3fee7fee7ffa9ffb1ff09fe81fe96fedcff83ff37febbff26ff46ff7fff28fef6ffb9ff64fee3fed0ff3fff53fe73fec8ff8fff65ff38ffa7
0	    0	    0	    0	ff95001fff79ff7d009aff19ff0cffd3007effbbff39ff02feed003bffc4ff08ff93ff5a0043ff6efef70054ffe6ff91fee3ffd90046feb8fef4fffeffbeff38ff85ffd1ff53004dff02ff190090ffe3ff2efeabff63ff8e003bffa3feccffdeffd3ffccff95ff0a007dffaafee4ff6bffc10001fe86ff620082ffaaff640016
0	    0	    0	    0	feafffa7fecdff56ffe0fe88fee1ff320001ff1bff02fecefea0ffbbff92fe67ff30fef6ff98fe8cfef00011ffb0ff48fe03ff52ffe9fe64feabff65fee4ff38fe9fff59fea70026fe48fe880065ff42feb1fe0bff2cff5affeeff23fe9aff3dff70ff68feeafe280076ff67feaeff22fee1ff7afe29ff0e0039ff11fe8a0016
0	    0	    0	    0	ff4c008dff4500020007ff42ff72ff5d00a2ff98ffa2ff05fed400080012fe99ffd1ff59fffcff37ffd20018fff3ff7efe4c00320070fec1feffffaeff7d0012fe02fe73fe2fff7afe21fdceffd4ff17fe10fd8efe8cff23ffbafed6fe1aff0bfecfff05fe86fd7dff94ff60fe6bfeecfe98fe9afda2feb1ffe5fec8fdf1ff3c
