    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc46e00ed9d06774c05c93e0018b5074c44054ef0045fa0ff44d502d1e1ffe78f04d243029186043868fcd7390039230799750486b202740d022c63046d2403653a00f8f4057c8f023d510a3247053b2604963405320605f6cd0579cdfd7b85
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000026601fbebf2003635fe220bfa182dfaf529fd8192fc856a00383afbb60cfd7a07ff219bfca092fd330bf6ae0dfd3627fc502a00b6f6fb02f1018273069653fc66d4fc362ffda210fbad82fbc90bfd2c6201dbfefa5494fb8ef8fe13540064ad
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000002d7bf03c179015f3afd3549025c6e04a11504b925ff91c0ffa7c7017b8401f6ff057f3f01ce58041a4f0332a3ff749902974b041ebe015c4102677d0578e205e00700bf3b00790000d8f2047194ffdb9f0129d1008137024bd6017dff0209c7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f4f502fc3e00f75b45f4c049f9d3a4f8acd5f9ddabf7aa84f654adf81becf2ea62fd2083f97161f2ec4cf8c6baf839ccfc23cbfe8bbcf9e048fd5815f9e275f5f3e4f8615afba94bf7cc5afb4999f64947f7c500f94a95fae3bdfa3cda025713
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f7a091faec39f3ffd2f8f86ffd2a42fa1d4ffc471af5d88ff9fb55fd2a8ff8001afce6f1f93982fabb30f80d17f7f6abf6239bfe3824f3dec2f9b0f3fe2fa6fc3667f9d8e1f8bcfdf7598cf8523cf8c8a8f4691efca3d2f9e529f905d8f7fcac
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000003015ffbd9d800746603da46024e190319ef0233ff063d41060b76fd39ff00af14ff506d039f22042c2afd8c0102c45901baf8fc9e780280f7030766046e2b00ba6b02d1ba0201eb026f5e05355702d97801800907745cff721504693b034008
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000005289cfcfdb0facfadfdc1d2ffc4dafa77fffeb7a0fe8c06f858baf88628fbcc55fcf5f4fa23ecfbc86bfc61e5f8b82bf9298efd689bfe55edf772d9f99b95fbcb8afb181efeee58fa1ecdfea23d00c6bafa51d0feeacffbe9d5ff6970fe7c24
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000004b8e005f98408a8d4088743055ee508d04a07c9850413a8097d92097288057a1b0851ad0afced05112b09f55505c12305a269089f7e04ab200818680d236c0425180667fd07bb3408a9400cb9040f573807843c0b0b6e07394d093c36057abb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fd853fff11e1fb6606010ef8fcc7b102208dfcb01efc672cfea6dcfa14520195d7013cb9048b40f9bfbf0010af00161cff810dfe1554fe30f800d64af9b5b400995c01feb1fb122bfcf6df049f1a02f974fd9b2d003f0f01c79afcd7fa0865b2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe1febfc2244fab2f9f93de5fcd9c7fd2861fcccf2fd76aafada0df7e637fba2d3fad415fba4e1faabb2f4dedaf9a9c4fdad61fdadfbf40910fa7a70ff3369fa6ea9f9cae2f61b04f7f312f9dc10fc2ab0f7d4aefefff5fb60c7fe586afd9b58
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fdce61fafbbbfe4f30fbc256ff9cc7f9ea02fe76fcfb022dfbebe9fe940ffc41bcfab295ffd81bf8231afc36d9f99693fd6159f80816fc378cfa7f49fd5ed4fc2126fd62a8f9985df9b1c3fd8f64f843a7fc2b33f9f22dfe2be2ffb45efe0a72
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fb8332fa862df9f585f96a87f88954fe5b8dfb1ffbfcde84f83218f5a445f84fb8f9598cfc9559fc39cdf6f221fa3f13f90979fe05b2f67c70ff35cdfd2f7cfa7c77f82681fc12a7f52a88fcbf96f68566fc38e6fc8f7801cac2f96875001b4a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f58a2df6d832f474dbfda709f7a17cfdbb98f7deeffe73dff801d4f7a394ffb95dfc4e42ffb70ffb334af43a77f8ec81fbdc3afdd367f646d8fa56eafa8c67fc390efbcf1bffbcb0fc2b9cfeca1ffddf35fa4295fd98d0f86c5bfbd273fd6237
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000f7def2fa50d1fb3ad300268df4a143f810a2f5d608f92dc5f697adfa0ac8fe2dc2f77987f9b86ef8d298f7af33fe306ffc0ffef8bcd8fb8357f58b04f797e8fa3146fd4cd0f8d105f83e14fb3c46f66138f6f6c6fa440cfe765bfe9aedf449dd
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fefd82fcca96fd907dfbcff2f81794015675f62b3bff813d00959dfb6b92fd55defee90b009ae9f724d4f5a108fb67c0fbc341019eedf91eeffd48bffa3330fc97a9f93470032acefd1845f9aff303e9a4fc65cffec6d3ffd904feaaadfb4024
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fa3092f9bb75f53854fd8550fbb8a0fe4b6af6ce4afa98b7fe9ff7f9b1c3013f41fa46b802ab37ff3c3efba766f9c85f00ee68fae60efaeef3fe3a52fdd653f9570bf824eef70e53fe18a6fee74efa5db4ff4984fba083faeba2fb7ac7fd6c50
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000025450ff1d3602591b014a6a06d925016439012e2603f007033f61fe750a0320f10138c6022448fd2a98037cf8069aa6001c0902dc08009e01042af204cbd6027414ffd38e04c3a0001a390097f8023266040a8d042f830367550085b6fec061
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fcea00fa2260fa20ca03a94efddebefda042fc8caaff5b27fd4131f9b6c0fea20f00f90300696bff66370015b300062aff6fca017aac02565efe3906009e770100b5fa14b6faf4bb03493dfcf582007f55022c5df9a463fa114afd152efed079
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fd072c0528c1fef0a607896d030ec4ff855608329b00a03b010b6803d1a30081e6022be7ff987f02472dfffbd300a32bfbf7f20457ef03aa14ffa69302c5ff049ba9fd1f7b01186200231202490cfe62bb037248002b6a0336f3084f830367be
