    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff2d3affff907e0000220800006960ffffa928ffffcb76ffffc354000016140000a0d8ffff63700000640e00009c14ffff9636ffffbcd80000418affffefbeffff9e90ffffc1beffffbbbe000025680000a6e400004a5affffd420ffffe312ffff69eeffffc9bc000005dcffffe5b4ffffd17cffffbdb20000558c0000ba96
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c170000343dffff8babffff8d4700003e1bffffce21ffffd4c5ffffeaf5ffff97e70000042bffff6ee3ffff624bffffe8c3ffffdfc7ffff78e5ffffdd53ffffe5bf000020c1fffff2d1ffffae0bffff5d51ffff85e900000bcf00001049000045f7ffffe12fffffdde3ffffc9dfffffd06100002d5bffff900dffff66df
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff4841ffffa00900003d83ffffb6cbffffe8f7ffffbd6d00000213ffff7a5fffffeb6bffff8113ffffe1a1ffff9c73ffffc87900007467ffffd2b5ffffda51000010cf00002509ffff1819ffff19b3ffff548ffffff4d1ffffacd3ffffdc31ffff6751ffffcb3f00004223ffff3deb0000042f00003dd9ffff8477ffff7335
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed7cffffd07400013d9a0000b5a6ffffde840000dfd20000c25affffffb00000a0b600007576000105260000c12c0000b7ca0001192000011ca0000066020000d37800003744000000c4000040c200007f5c00011f5a000017be00001eceffffc9ae0000935600009ddc000083f40000d2f800003c740000b50000007f50
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb5cdffffb6cbffff81f3ffff38dfffff7777fffec80fffffa069ffff4ed5fffed693ffff667bffff8b91ffff8a13ffff46cdffff2063ffff425bffffaab5ffff791bffff5e33ffff78cbffff6463ffffd9e1fffef6dbffff3d13ffff2e7bffff4dd9ffff54afffff70e7fffec2f7ffff5ec9ffff26f5ffff013dffff8749
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff805cffffa7ca0000609cffffea70ffffbd98ffffcd5200001eeeffff9452ffffe4e0ffffb3a400002db4fffffd68ffffe47c0000499c000016dafffff67c00001cc4ffffefeeffff6c1effff84acffffdf66000012baffffa7f8ffffbcd2ffff6b38ffffe298000028d0ffff777c000013feffffecf0ffffc22affffd7cc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278ffffff6db0000421d00003d89ffffc1070000105500002b2d00000b33fffffa4500002ee1000066f9000074ef00001ff9ffffe3bb00005acb000020f1000017ebffffc17f000045e70000672500009d6700002eddffffebadffffd151ffffe81500001985ffffee8300002eb700001b4bffffa1930000423b000070e3
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff42faffffbdc6ffff1ab2ffff91feffffdd1affff081cffff30ccffffe28cffffddc0ffff06aeffff5716ffff9f12ffff08f0ffff0bfaffff279cffff9070ffff0f46ffffb638ffff8184ffff9182ffffc484ffff389cffffb3c8ffffc8bcffff9798ffff4bd0ffff94a0ffff3c46ffff2dc0ffffb8d0ffff7468ffffde1a
