    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000500000000345c0046002800002700001200092200430015064426000a2c0012
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000460000253a311800101e055806006e441b000737003f2b39240a0004000057
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002015001c00000930002500000104000000000d312b0020130009260028000040
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007787cd9a4d22bd81896a7a7f74a26e85943665a54572658dbbb0b046987a6301
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000009b0041796a37880944133324880b002c523a48231200003d00964a3c2a4e26
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000002b00000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004b3b0a000016000000142d00050025203614641808001400624f39001f2b00
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000781555133d50561a2c21286400292f28003940101667895a46491d3e6e00356b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000025020000001700000900000000001d0000000000000000001c00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000070000000e341909000000002b000009000000060001002500000000001600
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002a0000002200000000000006150e0000000d000000370000002700001a0000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007c65d2947edc9469d0a8a3af8aa6e4c38991b396ee64d0b96c9db75f7d729c2c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000003a004b0b00002e080a00311f0d00144a000036343e8441780000080009050000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000211a580b003d00617c000f786b1b09542d5827002f744732261c243555000c
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000003d463d672123120d62c36d345b340e4310413a6d72228c2c6442518400708377
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000100000000000a000005
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000064005126006a334d2c20412f4f0c00878e03001d0010555e3739295100005c00
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000002b0003003700001b3c00334b0000240000000000298500000d4800
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000400000000000900000000000000000000000000003a0000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000008000012080000002100300000000000000000002e00000000000000001e00
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000007100f000000000000000000000000001400000d000000000f00000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000a000005000000000000010000004400000000000000002f0000480000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000002d0a3a00264038125e0055163209000e001a0800434b00001a24000019410000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000009001005541c000a180000270600000000250041002353131e1a00171b013b00
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000111f0644111f00002e1d0300000000245e00320b3c000e390e6d0018093f2600
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001d110023001500007218000e3e2c00002f0007000d4a002f000000000a3b004f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000150000000000080000000000000000000000001e000000000c000000001d0024
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000009f93824b9689687e8e93abe16f818562eaa8fb53cb4f6a877e7758569e7e6f4e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000080414495f003d001d4f4c2340281a570c3e4c44054c650811300045006c001b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000f545d0a392a002d651d0c0010000000003b005b0000010833060f0f003a7300
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000051604088a814392a2c740a003866ba4c5000a26c485a5e245a1e5ddc49364508
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c07000000000000061e0000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001a00000000001a0000000400000000000000001100000012000000000000000f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000081500000000000000003200000039000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000b460d76163a247b3eea99192c88e65a67e878a43bb68d286a98e8c8864ccbc50
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
