    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffb86fffffffa14000000053c000000005e00000000f8000000038afffffffe36000000041a00000003f0fffffffcb40000000102fffffffe3200000001a2fffffffdc2fffffffa3600000001cafffffffea400000000de0000000014fffffffd0afffffffa04000000002efffffffce400000002b2fffffffe46fffffffbda00000001d6fffffffe96fffffffe240000000410ffffffffda000000034800000004ea00000002d4fffffffbec000000048affffffff1cfffffffece00000003e6000000008afffffffe58fffffffe08000000001200000000dafffffffed600000000fe000000024afffffffc4a0000000348fffffffe76fffffffb14fffffffefe0000000218fffffffcae0000000010fffffffc46fffffffe220000000256fffffffcae000000023e00000001f8fffffffedc00000001cefffffffce8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffea400000000de0000000014fffffffd0afffffffa04000000002efffffffce400000002b2fffffffe46fffffffbda00000001d6fffffffe96fffffffe240000000410ffffffffda000000034800000004ea00000002d4fffffffbec000000048affffffff1cfffffffece00000003e6000000008afffffffe58fffffffe08000000001200000000dafffffffed600000000fe000000024afffffffc4a0000000348fffffffe76fffffffb14fffffffefe0000000218fffffffcae0000000010fffffffc46fffffffe220000000256fffffffcae000000023e00000001f8fffffffedc00000001cefffffffce8
    1	    1	    1	000000029600000001e00000000260000000055a000000042c000000020e0000000702fffffffe3600000003e4ffffffff44fffffffee6fffffffe5a000000021efffffffea200000001eefffffffdc6000000038c000000015efffffffc9c00000005cefffffffd3800000001760000000234fffffffd7e00000001d2000000009e000000003200000000fe000000041800000006b8ffffffffb200000004d0000000043e00000002a800000004a000000001f200000002ac000000079e000000005600000002960000000860000000008400000004fa00000002b600000000b20000000256000000000a00000009a2ffffffff5000000003ceffffffffd0000000004e00000002e4000000078600000001440000000106000000052600000006ca000000016e000000032e00000001b00000000184000000004e0000000650
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038c000000015efffffffc9c00000005cefffffffd3800000001760000000234fffffffd7e00000001d2000000009e000000003200000000fe000000041800000006b8ffffffffb200000004d0000000043e00000002a800000004a000000001f200000002ac000000079e000000005600000002960000000860000000008400000004fa00000002b600000000b20000000256000000000a00000009a2ffffffff5000000003ceffffffffd0000000004e00000002e4000000078600000001440000000106000000052600000006ca000000016e000000032e00000001b00000000184000000004e0000000650
    1	    1	    1	0000000012fffffffeacfffffffa9c0000000072ffffffff90fffffffb56ffffffffc60000000012ffffffffd8fffffffdd8fffffff7bafffffffe6afffffff8aafffffffbb6fffffffe36fffffff8160000000030fffffffc4e000000010400000002f6fffffff8c4fffffffbdeffffffff10000000028efffffffe7afffffff89efffffffd2efffffffbe20000000068ffffffffd4fffffffe2afffffff9f4fffffff8dafffffffb14fffffffd48ffffffff0afffffffb9cfffffffe86ffffffff62fffffff936fffffffcf0fffffffea8fffffffe86000000007efffffffd7afffffffa7afffffffd42fffffffdbafffffffcfcfffffffd46000000037cfffffffefafffffffcb8fffffffecafffffffde8fffffffc4efffffffe1afffffffd5afffffffc92fffffffe06ffffffff68fffffffcecfffffffc66ffffffff58
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030fffffffc4e000000010400000002f6fffffff8c4fffffffbdeffffffff10000000028efffffffe7afffffff89efffffffd2efffffffbe20000000068ffffffffd4fffffffe2afffffff9f4fffffff8dafffffffb14fffffffd48ffffffff0afffffffb9cfffffffe86ffffffff62fffffff936fffffffcf0fffffffea8fffffffe86000000007efffffffd7afffffffa7afffffffd42fffffffdbafffffffcfcfffffffd46000000037cfffffffefafffffffcb8fffffffecafffffffde8fffffffc4efffffffe1afffffffd5afffffffc92fffffffe06ffffffff68fffffffcecfffffffc66ffffffff58
