    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff230dffffff16157fffff3d665ffffeaa901fffff8acebffffef757dffffe30cadffffefff53fffff0fc31fffff3ce27fffff0ac43ffffeee7f1fffff23a57fffff14aa7fffff45a9dfffff2b997fffff5525dffffee5e67fffff11cb7ffffee11ebfffff54f37ffffeb162dfffff9005dfffff11377fffff0da5dfffff22943fffff083a3ffffedac63fffff62abdffffed24bbfffff35173fffff99023
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc37fffff5e8affffffc53e3fffffe1509ffffff9921000006869f00000b8b99fffffe988f000008d3e7fffffe78250000051865fffffba44dfffffa2949000004f803ffffff2bddfffffdc8ed00000257cdfffffd04c1000001311900000455e9ffffff737300000862e9fffffe64d1000002b459000000c0e9000008998f000004c431fffffec4ef00000151d100000584d1fffffe72ad00000242ab
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdeeab000008ca35fffffc7bd1fffffae595000004a5b7000007543300000633a10000030ed7fffff5ed9700000212c1000003cc49000000a89d00000b1bdd000000c0d1ffffff724500000dc21b00000889970000037b2dfffffcdd1b000000ea31000006e0b1fffff95e4f000007ebf70000057e5b00000729650000048089000001532ffffffe6f6500000096c7fffffe3135fffffe5bf900000ae9db
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff37201fffff073e3ffffed8e1ffffff87737fffff7a11dfffff0a769fffff9f001ffffebc161fffff7a6a9fffff217c1fffff51231fffffb0a5fffffe97799fffffbf6e9fffff285b7fffff1cf25ffffeccac9fffff80357ffffe78837fffff41615fffff1eb91fffff85487ffffef2d2ffffff6a399fffff67b09fffffc3b7dfffff39501ffffedebc7fffff19cc9ffffe9f421fffff4e51ffffff9380d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe1e05affffdc3d90ffffddfae6ffffed0394ffffe9f53effffe0bfdeffffed1034ffffea0612ffffdf596affffe30c1affffe96e30ffffe622b8ffffe86496ffffe12470ffffdc427effffe1b144ffffecadceffffebab66ffffe3e89effffe371a0ffffde7bf4ffffe4efd6ffffe21cd2ffffe70e30ffffe2214affffe08a90ffffdfffc0ffffe6f716fffff2186cffffe69e0cffffe50fa8ffffee609a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040a19000002b417fffff568e10000038badfffffdc7e1fffff622bd0000012fdf00000601f7fffff4afaf000004bb47fffffe2055fffffec6ff0000003ad100000084d1fffffdc8dffffffe67adfffff9a425ffffffdb87000001ac7d00000625ad000005619fffffff03fb00000402ed00000275e9fffff73a57000001292d000004c6affffffba55d000005185ffffff9bfdbfffffe62cb00000809a9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff871aaffffff5a7c00000067f4fffffeca10fffffb09b4fffff9c7a0fffff9fe06ffffef8f1cffffef196afffff94410fffff71ab0fffff9728efffff8520cffffffc4a4fffff75d62fffffabc7afffff4c3d6fffffc04dcfffff8e776fffff401a6fffff90930fffff82f72fffff67836ffffec89b8fffff96d56fffff2eab4fffff5fd34fffff924f4fffffb5726fffffe0862fffff93666fffff5a4f6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef28e000010e6d4000019bad00000134620000009b5680000044ec8000017b6400000103f0e00001139dc00000d4b2c00000f521000000ff50600000e9bb2000014495e00000dd4c6000010b5e40000129d66000006c08e00000cae12000014a8d6000008aeda00000e584a00000ca1e6000011bca00000176fe80000161148000016013e000008c1e200001305b800000f41f400000c692e0000003452
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdde5d00001376930000000bd7000008259f00000f376900000d4abf000006ea4b0000110ee10000013b3b00000886eb00000269f100000666d70000048a2300001113d90000017f49ffffff00b90000058a0b00000a42bf000007439b000009096d00000474c30000024f87fffffcff41fffff79255000007ba3dfffffe4b1d000012ce3d000009564f0000078bdd00000555cf000009d56f000004c827
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea25c8ffffe8fbe2ffffe60d44ffffed9e06fffff47352fffff9cb2e0000056384ffffefcb3afffff11ae8fffff06dc8ffffe8890afffff0c5ccffffeda672fffff16c60ffffeb8f32fffff1051efffff7ac5cffffee1290fffff09a12ffffe57208fffff2f426ffffedf0cafffff227d0ffffec0c68fffff22cbcffffe6aea8ffffec23eefffff0cbd0ffffee98feffffee5490fffff19b9cfffff64e32
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcfe1d000009799300000763130000015bebfffffdf22bfffffe3df1000002d37dfffffd53b5fffff957e3ffffffb4d10000028863000005b31ffffffcc79f000000b7edfffffb1ee7000004a3ef0000041183000006c53d0000029b4f00000c9b570000030bc30000011aebffffff8e4b000002985fffffff76b900000c51e1000009ec6f000007384dfffff75877000003ec4300000561d7fffffdede9
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0787000002a66900000ab5f70000026ac7000007b41700000a114700000ad1d9000003549d00000598690000042ddb0000051af300000c80fbfffff6fee5000005352f000005f38500000510efffffffd60f00000724d900000808f50000021af5000002cd1900000cf71d000011241100000b4ef1000008d0cf000009261d000003afc7000007c3e900000dcb99fffffdb0eb000006a8cb00000d7665
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2be1cfffffc5d7efffffa7d2afffff8777afffffa3468fffff40dd2000004b8880000005a70fffff33d08fffffe60e6fffffb01e2000002f4defffff859d0fffff727f80000012390fffffb130afffffe5734fffffdea02fffffd1ddefffffd4e56000003bbe2fffffdb1a4ffffff7606fffff9076afffff9eac0fffffa5bd4fffff69b0cfffff9de68fffff76896fffff769b00000039fc8ffffefe350
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3df2000000eda2fffff6827afffffb9c60fffffda312000001cd68000006899800000325c600000123d8ffffffad4efffffcaec0fffff6794afffffba0c20000057bf2fffffc4e28fffff496360000013904fffffdbc8efffff8e204fffff6acd4000000cf5afffffc182a0000003fbcfffffca826000004bacafffff9a870fffffa4a76fffffabf40fffff6c4f2ffffec3f80000002d218fffff92312
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5a3100000055d7efffffd1a10fffffd7240fffff615880000044990fffffc708cfffffaad8afffff959b0fffff98ddafffffeab14ffffff3e28000000db0a000002aaee000001dba6fffffdecc0fffffecd8afffffc11f4000001b5c2fffffc342cfffffa9956fffff8dea2000006e8f4fffffdc884fffff59acefffffdd04a000004e2e6fffffaffbefffff388880000034eb4fffff74748fffffb6a30
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f964100000cb22b00001a49f90000128aa500000fc11100001b9b170000129f5500000d23bb00001a0445000015043100001478e3000015fa9700001147a9000014df6d00001c8267000018759100001133db0000123bdb00001661d5000012db5d00001dd58100000c9bc900001a05630000173aad00000d8187000013bc13000016e71f00000be81b00000fa11900000e5551000013842300000598b5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
