    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f91884f8b0c0f9eb47f55495fc568af7bad3f1866bf7ffbef87e2df9e728f85636f7740df91d40f8a568fa2d63f95ce0faa943f72f48f88e70f7090afaa7b0f58b2bfc8043f889d0f86d43f914b6f841e6f6d646fb1573f69272f9a8cefcc826
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e38faf474fe2a0eff0aa1ffccad03436c05c5e9ff4c64046a10ff3c2f028c4ffdd243fd14c1027c1eff960bfee493012c03fe827d0098a9022b11ffb9d6043191ff3285015a49006091044ce4026235ff629400a90502c285ff3973012172
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef7280464edfe3dbbfd729d0252ae03a9ec0319a301873efaf69e01093301e5f7005421058dc100603bffb8f506e0e004449e01bd69fe6e600074eb03702bfcaefa03f5ce02bf0003948502401700a96aff3785004b36ff186dff2dcf0574c0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9b8f5f839e6f6c704fc3b90fbd083f853a9fcf7f5f5e0a5fbd349f90bd5fa890dfd8524f4bbc1fdfb69f942d0f8e787f66559fc01a0f3c410fa0afff8f5bdfc2a38f7968cfb51c1fb3d79fe1db3f9ca75f6f5d8f8ce59f4fa05fa7284fc9bfb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0f06aee1f05eefdb0f68207f4fadcf0602cf68857f50346efacf2f1864af4b755f31199f43288f09275ee217cf0d8dff65724f5d5f0f1f48cf1b90def3e37f27828f10ea6f38755f110e2f04585f0001df37bc8f90c73f34f43f28811f7308a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204ea0159e9fab44e01c5b4fee3cefb113c0097cd0300d9fa57b5025d81ff1008ff635d001d46004246fee44dff33b4fcd1f0ffeda100d61c0312b402b0adff81db020154013ad2fb9d09009474026335fdd28c028c0dfcdfcbff31430404b2
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc38c1ffad2a0033e6ff64f4fd84c6fce3bcfcfeeff7c77af78ca1fca1f4fb8d44fcb933fc28f2ffe23efbae9dfd5e29fa61d7fe025afc73a7fa00bffc8484fc17a5fb3c07f644c8fcb697f97546fafe86fc9266fdab7fff041dfc9b1ffad267
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007792d0873500cdd4e09a2f604da9a02274a0bdb06081f6d089cd406a57c07a8ee07fa69074dbf0a249506ea49085ad8094e9903602d0656ef0a5451045753072c0b0650d908de360bb7da0b088a0b00850460d70982c207a0e006347d001a0f
